Vivado Simulator 2020.2
min distance 00110101011010111000111011111011
bmu  0 4
t1   48-  43
min distance 00111010011010101110011100000101
bmu  6 4
t1   49-  43
min distance 00110110100101001101101111001101
bmu  9 6
t1   50-  43
min distance 00110110100001001000011011100100
bmu  5 1
t1   51-  43
min distance 00110111011100010011011110101110
bmu  5 2
t1   52-  43
min distance 00110110101100110100111011000001
bmu  6 6
t1   53-  43
min distance 00110100010010111011011010011010
bmu  3 0
t1   54-  43
min distance 00111010100100100100011110011011
bmu  5 7
t1   55-  43
min distance 00111010101100111010111011001010
bmu  7 2
t1   56-  43
min distance 00111010100100011111110011111101
bmu  5 7
t1   57-  43
min distance 00110111110101001000011100110111
bmu  6 0
t1   58-  43
min distance 00110111101110001011100101101000
bmu  0 9
t1   59-  43
min distance 00110101100010011111100100100101
bmu  0 1
t1   60-  43
min distance 00111011011010101101111001010000
bmu  9 4
t1   61-  43
min distance 00110101111100000111101001001010
bmu  1 6
t1   62-  43
min distance 00110111100001010011010010011110
bmu  9 2
t1   63-  43
min distance 00110111010011111000011001011010
bmu  1 8
t1   64-  43
min distance 00110110010010010001101001010000
bmu  8 0
t1   65-  43
min distance 00110111000110111000110001001001
bmu  0 7
t1   66-  43
min distance 00110101100011110111011101101001
bmu  4 1
t1   67-  43
min distance 00111011000001011100010010101000
bmu  7 9
t1   68-  43
min distance 00110111010100110011011001101000
bmu  4 8
t1   69-  43
min distance 00110110000110100111010001101111
bmu  6 7
t1   70-  43
min distance 00110101000101111010100010011111
bmu  4 4
t1   71-  43
min distance 00110110001101101000000011100010
bmu  8 4
t1   72-  43
min distance 00110110000100010000101111010100
bmu  3 2
t1   73-  43
min distance 00111010011010110101001110011110
bmu  9 7
t1   74-  43
min distance 00111010011010010010001000101110
bmu  5 3
next_iteration_en   43
iteration   44
t1    0-  44
min distance 00110101011111000001111011100000
bmu  5 0
t1    1-  44
min distance 00110111001011101010010010000010
bmu  8 6
t1    2-  44
min distance 00110110100111100001001010010010
bmu  6 5
t1    3-  44
min distance 00110101100010010000100111001110
bmu  2 2
t1    4-  44
min distance 00110110010110111100101011100011
bmu  5 8
t1    5-  44
min distance 00110110010001101100101011111111
bmu  1 9
t1    6-  44
min distance 00111011100101110111111001111110
bmu  6 9
t1    7-  44
min distance 00110110010111101100110011101111
bmu  7 8
t1    8-  44
min distance 00110110111011001100110010010011
bmu  6 2
t1    9-  44
min distance 00111100111001100111111001010011
bmu  1 0
t1   10-  44
min distance 00111001111101101111111010011110
bmu  5 6
t1   11-  44
min distance 00110101101111001011010101000111
bmu  2 9
t1   12-  44
min distance 00110111000000110110101111011000
bmu  6 1
t1   13-  44
min distance 00110110101000100100110110011100
bmu  3 5
t1   14-  44
min distance 00110110001110100111111100100011
bmu  7 1
t1   15-  44
min distance 00111010011011010000110101111001
bmu  5 3
t1   16-  44
min distance 00111001101100110010000000110010
bmu  6 8
t1   17-  44
min distance 00110101110000111110011110100111
bmu  3 6
t1   18-  44
min distance 00111011000101100010010101000001
bmu  7 9
t1   19-  44
min distance 00111010011011000010100101100011
bmu  6 4
t1   20-  44
min distance 00110101100010101000010001110111
bmu  7 3
t1   21-  44
min distance 00111001001010001101011011000110
bmu  3 9
t1   22-  44
min distance 00110110110111010101100000110011
bmu  1 5
t1   23-  44
min distance 00110110100101111000000000110001
bmu  5 5
t1   24-  44
min distance 00110100011101011111000000001001
bmu  2 7
t1   25-  44
min distance 00111011100101111100111011111101
bmu  6 9
t1   26-  44
min distance 00110101111011111110101111011101
bmu  9 8
t1   27-  44
min distance 00110110000100100100011011110001
bmu  9 9
t1   28-  44
min distance 00110111000010000110011010110001
bmu  9 1
t1   29-  44
min distance 00111011100010101101001011111100
bmu  7 5
t1   30-  44
min distance 00111010011010111111001011011000
bmu  9 7
t1   31-  44
min distance 00111010101100111101101010100011
bmu  7 2
t1   32-  44
min distance 00110101001100110010101010111110
bmu  0 5
t1   33-  44
min distance 00101111001000001100101100000000
bmu  1 2
t1   34-  44
min distance 00110110110111010110111111001110
bmu  8 3
t1   35-  44
min distance 00111011100010101100010110011100
bmu  7 5
t1   36-  44
min distance 00110011000111001111010011110010
bmu  2 4
t1   37-  44
min distance 00110110011010111110011000110011
bmu  1 3
t1   38-  44
min distance 00111001111101101001101110001111
bmu  5 6
t1   39-  44
min distance 00111100111001100100110011101110
bmu  1 0
t1   40-  44
min distance 00101110001000011000001000000000
bmu  1 2
t1   41-  44
min distance 00110100010010110111101000101101
bmu  8 9
t1   42-  44
min distance 00110110010110100100001001110010
bmu  7 7
t1   43-  44
min distance 00110110011011010111110110110000
bmu  9 5
t1   44-  44
min distance 00111011011010110001011010110110
bmu  9 4
t1   45-  44
min distance 00111001101101000010001000011010
bmu  6 8
t1   46-  44
min distance 00111011110000001111000111000101
bmu  7 9
t1   47-  44
min distance 00110100011010111000111110101010
bmu  0 4
t1   48-  44
min distance 00111010011010111000011111111000
bmu  6 4
t1   49-  44
min distance 00110101100101001101110000011011
bmu  9 6
t1   50-  44
min distance 00110101100001001000011110001110
bmu  5 1
t1   51-  44
min distance 00110110011100010011100100100101
bmu  5 2
t1   52-  44
min distance 00110101101100110100111111001101
bmu  6 6
t1   53-  44
min distance 00110011010010111011111001101011
bmu  3 0
t1   54-  44
min distance 00111010100100100010001001000000
bmu  5 7
t1   55-  44
min distance 00111010101100111100010010110110
bmu  7 2
t1   56-  44
min distance 00111010100100100000111110011001
bmu  5 7
t1   57-  44
min distance 00110110110101001000100010011110
bmu  6 0
t1   58-  44
min distance 00110110101110001011100110001101
bmu  0 9
t1   59-  44
min distance 00110100100010011111110010110011
bmu  0 1
t1   60-  44
min distance 00111011011010101111101001110111
bmu  9 4
t1   61-  44
min distance 00110100111100000111111010010010
bmu  1 6
t1   62-  44
min distance 00110110100001010011010110101011
bmu  9 2
t1   63-  44
min distance 00110110010011111000011011110110
bmu  1 8
t1   64-  44
min distance 00110101010010010001110100011001
bmu  8 0
t1   65-  44
min distance 00110110000110111000110101000110
bmu  0 7
t1   66-  44
min distance 00110100100011110111100011100001
bmu  4 1
t1   67-  44
min distance 00111011000001011100011001000000
bmu  7 9
t1   68-  44
min distance 00110110010100110011100011011001
bmu  4 8
t1   69-  44
min distance 00110101000110100111011001110010
bmu  6 7
t1   70-  44
min distance 00110100000101111010101011101101
bmu  4 4
t1   71-  44
min distance 00110101001101101000001110100000
bmu  8 4
t1   72-  44
min distance 00110101000100010000101111010100
bmu  3 2
t1   73-  44
min distance 00111010011010111010001100110001
bmu  9 7
t1   74-  44
min distance 00111010011010110001011001011011
bmu  5 3
next_iteration_en   44
iteration   45
t1    0-  45
min distance 00110100011111000010100111101111
bmu  5 0
t1    1-  45
min distance 00110110001011101010010010011011
bmu  8 6
t1    2-  45
min distance 00110101100111100001001011000000
bmu  6 5
t1    3-  45
min distance 00110100100010010000111001111100
bmu  2 2
t1    4-  45
min distance 00110101010110111100101100000110
bmu  5 8
t1    5-  45
min distance 00110101010001101100110111010011
bmu  1 9
t1    6-  45
min distance 00111011100101111010011010110110
bmu  6 9
t1    7-  45
min distance 00110101010111101100110001001001
bmu  7 8
t1    8-  45
min distance 00110101111011001100110010010011
bmu  6 2
t1    9-  45
min distance 00111100111001100110010110100101
bmu  1 0
t1   10-  45
min distance 00111001111101101100110100010010
bmu  5 6
t1   11-  45
min distance 00110100101111001011100011100111
bmu  2 9
t1   12-  45
min distance 00110110000000110110110000101111
bmu  6 1
t1   13-  45
min distance 00110101101000100100110110011100
bmu  3 5
t1   14-  45
min distance 00110101001110101000001100011011
bmu  7 1
t1   15-  45
min distance 00111010011011000001000110011010
bmu  5 3
t1   16-  45
min distance 00111001101100111010000100000110
bmu  6 8
t1   17-  45
min distance 00110100110000111110101001011110
bmu  3 6
t1   18-  45
min distance 00111011000101100010010100001010
bmu  7 9
t1   19-  45
min distance 00111010011010111101100010110010
bmu  6 4
t1   20-  45
min distance 00110100100010101000011101010100
bmu  7 3
t1   21-  45
min distance 00111000001010001101100001001000
bmu  3 9
t1   22-  45
min distance 00110101110111010101100101110011
bmu  1 5
t1   23-  45
min distance 00110101100101111000000001010010
bmu  5 5
t1   24-  45
min distance 00110011011101011111000101111010
bmu  2 7
t1   25-  45
min distance 00111011100101111011101011010101
bmu  6 9
t1   26-  45
min distance 00110100111011111110110110110110
bmu  9 8
t1   27-  45
min distance 00110101000100100100011100110000
bmu  9 9
t1   28-  45
min distance 00110110000010000110011110011100
bmu  9 1
t1   29-  45
min distance 00111011100010101100110001001101
bmu  7 5
t1   30-  45
min distance 00111010011010111100101100010000
bmu  9 7
t1   31-  45
min distance 00111010101100111100111110101101
bmu  7 2
t1   32-  45
min distance 00110100001100110011000010011010
bmu  0 5
t1   33-  45
min distance 00101101001000110100100000000000
bmu  1 2
t1   34-  45
min distance 00110101110111010111000010001101
bmu  8 3
t1   35-  45
min distance 00111011100010101100100011110011
bmu  7 5
t1   36-  45
min distance 00110010000111001111111010011000
bmu  2 4
t1   37-  45
min distance 00110101011010111110100100101010
bmu  1 3
t1   38-  45
min distance 00111001111101101011010001000111
bmu  5 6
t1   39-  45
min distance 00111100111001100101100101001010
bmu  1 0
t1   40-  45
min distance 00101100001010110100000000000000
bmu  1 2
t1   41-  45
min distance 00110011010010110111110101101000
bmu  8 9
t1   42-  45
min distance 00110101010110100100001010011000
bmu  7 7
t1   43-  45
min distance 00110101011011010111111001001110
bmu  9 5
t1   44-  45
min distance 00111011011010110000100010101001
bmu  9 4
t1   45-  45
min distance 00111001101100111110000110011010
bmu  6 8
t1   46-  45
min distance 00111011110000001111000110100001
bmu  7 9
t1   47-  45
min distance 00110011011010111001111111000001
bmu  0 4
t1   48-  45
min distance 00111010011010111011000001010001
bmu  6 4
t1   49-  45
min distance 00110100100101001101110111001001
bmu  9 6
t1   50-  45
min distance 00110100100001001000110010001000
bmu  5 1
t1   51-  45
min distance 00110101011100010011100100100101
bmu  5 2
t1   52-  45
min distance 00110100101100110101000111100110
bmu  6 6
t1   53-  45
min distance 00110010010010111101001101010101
bmu  3 0
t1   54-  45
min distance 00111010100100100001100011101110
bmu  5 7
t1   55-  45
min distance 00111010101100111100101000110001
bmu  7 2
t1   56-  45
min distance 00111010100100100001010000110000
bmu  5 7
t1   57-  45
min distance 00110101110101001000101110111011
bmu  6 0
t1   58-  45
min distance 00110101101110001011101001110100
bmu  0 9
t1   59-  45
min distance 00110011100010100000001101000100
bmu  0 1
t1   60-  45
min distance 00111011011010110000000110000011
bmu  9 4
t1   61-  45
min distance 00110011111100001001001011000110
bmu  1 6
t1   62-  45
min distance 00110101100001010011011111101100
bmu  9 2
t1   63-  45
min distance 00110101010011111000001011110110
bmu  1 8
t1   64-  45
min distance 00110100010010010010100011100101
bmu  8 0
t1   65-  45
min distance 00110101000110111000110101001001
bmu  0 7
t1   66-  45
min distance 00110011100011110111101111010000
bmu  4 1
t1   67-  45
min distance 00111011000001011100011001110011
bmu  7 9
t1   68-  45
min distance 00110101010100110011100110000010
bmu  4 8
t1   69-  45
min distance 00110100000110100111100101011000
bmu  6 7
t1   70-  45
min distance 00110011000101111011001100010110
bmu  4 4
t1   71-  45
min distance 00110100001101101000010011001101
bmu  8 4
t1   72-  45
min distance 00110100000100010001010000001001
bmu  3 2
t1   73-  45
min distance 00111010011010111011011100010010
bmu  9 7
t1   74-  45
min distance 00111010011010111001001111100111
bmu  5 3
next_iteration_en   45
iteration   46
t1    0-  46
min distance 00110011011111000011100111101110
bmu  5 0
t1    1-  46
min distance 00110101001011101010010111011010
bmu  8 6
t1    2-  46
min distance 00110100100111100001001011000000
bmu  6 5
t1    3-  46
min distance 00110011100010010001010111000011
bmu  2 2
t1    4-  46
min distance 00110100010110111100101101001100
bmu  5 8
t1    5-  46
min distance 00110100010001101101010011001110
bmu  1 9
t1    6-  46
min distance 00111011100101111011000011000100
bmu  6 9
t1    7-  46
min distance 00110100010111101100110111101000
bmu  7 8
t1    8-  46
min distance 00110100111011001101000111110100
bmu  6 2
t1    9-  46
min distance 00111100111001100101111101110010
bmu  1 0
t1   10-  46
min distance 00111001111101101100000010110101
bmu  5 6
t1   11-  46
min distance 00110011101111001011111000101111
bmu  2 9
t1   12-  46
min distance 00110101000000110110111011100111
bmu  6 1
t1   13-  46
min distance 00110100101000100100111011100000
bmu  3 5
t1   14-  46
min distance 00110100001110101000100100000111
bmu  7 1
t1   15-  46
min distance 00111010011010111101001011000110
bmu  5 3
t1   16-  46
min distance 00111001101100111100000101001110
bmu  6 8
t1   17-  46
min distance 00110011110000111110110010110111
bmu  3 6
t1   18-  46
min distance 00111011000101100010010100000100
bmu  7 9
t1   19-  46
min distance 00111010011010111100010010000010
bmu  6 4
t1   20-  46
min distance 00110011100010101000101101100011
bmu  7 3
t1   21-  46
min distance 00110111001010001101010110000010
bmu  3 9
t1   22-  46
min distance 00110100110111010101010011000110
bmu  1 5
t1   23-  46
min distance 00110100100101111000000010101111
bmu  5 5
t1   24-  46
min distance 00110010011101100000111100100000
bmu  2 7
t1   25-  46
min distance 00111011100101111011010111010100
bmu  6 9
t1   26-  46
min distance 00110011111011111111001101001110
bmu  9 8
t1   27-  46
min distance 00110100000100100100100011000100
bmu  9 9
t1   28-  46
min distance 00110101000010000110011110011100
bmu  9 1
t1   29-  46
min distance 00111011100010101100101010100001
bmu  7 5
t1   30-  46
min distance 00111010011010111100000100011010
bmu  9 7
t1   31-  46
min distance 00111010101100111100110100000010
bmu  7 2
t1   32-  46
min distance 00110011001100110011000010011010
bmu  0 5
t1   33-  46
min distance 00101011001010110100000000000000
bmu  1 2
t1   34-  46
min distance 00110100110111010110111111010011
bmu  8 3
t1   35-  46
min distance 00111011100010101100100111001010
bmu  7 5
t1   36-  46
min distance 00110001000111010010111010100000
bmu  2 4
t1   37-  46
min distance 00110100011010111110101011001010
bmu  1 3
t1   38-  46
min distance 00111001111101101011101001111110
bmu  5 6
t1   39-  46
min distance 00111100111001100101110001011101
bmu  1 0
t1   40-  46
min distance 00101010001111010000000000000000
bmu  1 2
t1   41-  46
min distance 00110010010010110111110110100101
bmu  8 9
t1   42-  46
min distance 00110100010110100100010010111100
bmu  7 7
t1   43-  46
min distance 00110100011011011000011101000010
bmu  9 5
t1   44-  46
min distance 00111011011010110000010100010110
bmu  9 4
t1   45-  46
min distance 00111001101100111101000101110100
